Job started on Fri Dec 26 19:28:29 CST 2025
#INFO: **** input file is /fs2/home/jiangh/members/ZhangT/pyscf_example/03CeNP2O2/CAS/08CeNP2O2_IAO_O/CeNP2O2.py ****
import sys, os
[INPUT]134 H     -3.653500000000  21.243299000000  16.078199000000 AA   -6.904114396098  40.144017092247  30.383392686256 Bohr   0.0
[INPUT]135 H     -2.282300000000  21.961100000000  15.671400000000 AA   -4.312921934095  41.500464394186  29.614653988509 Bohr   0.0
[INPUT]136 C      0.028600000000  25.040400000000  18.713900000000 AA    0.054046167163  47.319498049559  35.364145722498 Bohr   0.0
[INPUT]137 H      0.608500000000  24.561501000000  19.342300000000 AA    1.149898346798  46.414510098231  36.551649619175 Bohr   0.0
[INPUT]138 H     -0.150700000000  25.941000000000  19.056400000000 AA   -0.284781726972  49.021385397342  36.011376920162 Bohr   0.0
[INPUT]139 H      0.473000000000  25.104401000000  17.843000000000 AA    0.893840456919  47.440442411257  33.718383240614 Bohr   0.0
[INPUT]140 C      0.048300000000  20.097200000000  14.815900000000 AA    0.091273771816  37.978203870609  27.997993288943 Bohr   0.0
[INPUT]141 H      0.281200000000  19.469299000000  15.530600000000 AA    0.531390986228  36.791642947268  29.348580550170 Bohr   0.0
[INPUT]142 H     -0.030800000000  19.614401000000  13.967700000000 AA   -0.058203564637  37.065845987395  26.395127590087 Bohr   0.0
[INPUT]143 H     -0.806000000000  20.530100000000  15.026700000000 AA   -1.523119256399  38.796266309933  28.396347556002 Bohr   0.0
[INPUT]144 C      1.218300000000  16.641001000000  15.959900000000 AA    2.302253337558  31.446934328613  30.159839975446 Bohr   0.0
[INPUT]145 H      1.187200000000  17.616800000000  16.049601000000 AA    2.243482855084  33.290927191238  30.329350298546 Bohr   0.0
[INPUT]146 H      0.962100000000  16.389099000000  15.048000000000 AA    1.818105504444  30.970908538383  28.436598722455 Bohr   0.0
[INPUT]147 H      2.127100000000  16.324900000000  16.143400000000 AA    4.019636439562  30.849590010912  30.506604719304 Bohr   0.0
[INPUT]148 C      0.349400000000  14.506600000000  16.830601000000 AA    0.660270307923  27.413500998616  31.805226401831 Bohr   0.0
[INPUT]149 H      1.246400000000  14.220200000000  17.101700000000 AA    2.355354641658  26.872283436540  32.317529264474 Bohr   0.0
[INPUT]150 H      0.192000000000  14.249500000000  15.898200000000 AA    0.362827415916  26.927652411990  30.043243873560 Bohr   0.0
[INPUT]151 H     -0.318400000000  14.076800000000  17.405001000000 AA   -0.601688798062  26.601296710277  32.890685087781 Bohr   0.0
[INPUT]152 C      5.133800000000  21.800100000000  23.951500000000 AA    9.701475978292  41.196218488131  45.261775272520 Bohr   0.0
[INPUT]153 H      5.174100000000  22.719999000000  24.284201000000 AA    9.777631941112  42.934575660392  45.890489043889 Bohr   0.0
[INPUT]154 H      6.010500000000  21.374500000000  24.057699000000 AA   11.358198871698  40.391951049516  45.462462297223 Bohr   0.0
[INPUT]155 H      4.463800000000  21.296900000000  24.460899000000 AA    8.435359474834  40.245308302250  46.224399870647 Bohr   0.0
[INPUT]156 C      0.664700000000  22.240999000000  13.735900000000 AA    1.256100954998  42.029396846725  25.957089074413 Bohr   0.0
[INPUT]157 H     -0.029900000000  22.780100000000  14.168000000000 AA   -0.056502811124  43.048150090205  26.773639732838 Bohr   0.0
[INPUT]158 H      0.298700000000  21.822201000000  12.928800000000 AA    0.564461193408  41.237983325210  24.431891119277 Bohr   0.0
[INPUT]159 H      1.420100000000  22.815500000000  13.491800000000 AA    2.683600069495  43.115046395014  25.495806927407 Bohr   0.0
[INPUT]160 C     -0.636100000000  21.117399000000  23.765800000000 AA   -1.202054787836  39.906100573164  44.910853131188 Bohr   0.0
[INPUT]161 C     -0.479000000000  22.180500000000  24.861200000000 AA   -0.905178813667  41.915070305915  46.980859128037 Bohr   0.0
[INPUT]162 H     -0.154000000000  21.757900000000  25.684000000000 AA   -0.291017823183  41.116472045674  48.535725783329 Bohr   0.0
[INPUT]163 H     -1.345800000000  22.604900000000  25.033400000000 AA   -2.543193418440  42.717070073181  47.306269966687 Bohr   0.0
[INPUT]164 H      0.164100000000  22.860701000000  24.568701000000 AA    0.310104057041  43.200463905571  46.428116126328 Bohr   0.0
[INPUT]165 C     -1.636900000000  20.036800000000  24.221800000000 AA   -3.093292693301  37.864064412685  45.772568243990 Bohr   0.0
[INPUT]166 H     -1.741400000000  19.368500000000  23.513201000000 AA   -3.290769073318  36.601160443638  44.433510201849 Bohr   0.0
[INPUT]167 H     -2.503800000000  20.452600000000  24.410101000000 AA   -4.731496270686  38.649812535279  46.128405562972 Bohr   0.0
[INPUT]168 H     -1.300100000000  19.602100000000  25.033600000000 AA   -2.456832934547  37.042600466337  47.306647911912 Bohr   0.0
[INPUT]169 C     -1.187600000000  21.744699000000  22.492701000000 AA   -2.244238745533  41.091525771104  42.505044691731 Bohr   0.0
[INPUT]170 H     -0.524000000000  22.360001000000  22.117201000000 AA   -0.990216489272  42.254278035001  41.795452531957 Bohr   0.0
[INPUT]171 H     -2.009000000000  22.237801000000  22.701099000000 AA   -3.796459784251  42.023353502579  42.898859836638 Bohr   0.0
[INPUT]172 H     -1.386200000000  21.040300000000  21.841400000000 AA   -2.619538353872  39.760404578686  41.274264177075 Bohr   0.0

nuclear repulsion = 18993.8640918367
number of shells = 267
number of NR pGTOs = 3952
number of NR cGTOs = 878
basis = {'Ce': [[0, [45191317.3, 0.00032964, -0.00011665, 5.317e-05, -2.509e-05, 1.014e-05, -3.04e-06, 8.46e-06, -1.12e-05], [8375256.96, 0.00068489, -0.00024267, 0.00011064, -5.222e-05, 2.109e-05, -6.32e-06, 1.759e-05, -2.326e-05], [2008484.48, 0.00179991, -0.00063904, 0.00029144, -0.00013754, 5.557e-05, -1.665e-05, 4.638e-05, -6.147e-05], [553938.141, 0.00406582, -0.00144917, 0.0006613, -0.00031218, 0.00012611, -3.778e-05, 0.00010506, -0.00013877], [170633.491, 0.00910923, -0.00326929, 0.00149344, -0.00070494, 0.00028484, -8.538e-05, 0.00023809, -0.00031654], [57400.9238, 0.01978345, -0.007183, 0.00328692, -0.00155305, 0.00062733, -0.0001879, 0.00052139, -0.00068519], [20779.2538, 0.04288155, -0.01590114, 0.00729993, -0.00344799, 0.00139392, -0.00041801, 0.00116973, -0.0015673], [7989.27326, 0.09178232, -0.03531167, 0.01630228, -0.00772274, 0.00311972, -0.00093393, 0.0025797, -0.00335371], [3225.20602, 0.18622566, -0.07705323, 0.03598333, -0.01704601, 0.00690032, -0.0020712, 0.00583277, -0.0079243], [1356.51771, 0.31569904, -0.15042077, 0.07188483, -0.03436101, 0.01389451, -0.00415569, 0.01138019, -0.01448183], [591.159645, 0.34839281, -0.21454441, 0.10730159, -0.05146456, 0.02093987, -0.00630571, 0.01814649, -0.02578804], [263.327832, 0.15839633, -0.07202808, 0.03539656, -0.01772309, 0.00704257, -0.00203759, 0.00406331, -0.00050669], [121.071763, 0.0086427, 0.4270053, -0.31797212, 0.16969391, -0.06985828, 0.02081039, -0.05414175, 0.05935646], [57.6253036, 0.00334174, 0.57967474, -0.62065275, 0.35144521, -0.14955223, 0.0456396, -0.13985327, 0.22122833], [27.9498725, -0.00249361, 0.1574241, 0.03176063, -0.01705691, 0.01035451, -0.00440696, 0.04024942, -0.13631961], [13.793097, 0.00166746, 0.00608564, 0.89813719, -0.96045983, 0.46107662, -0.13939368, 0.35968222, -0.34584187], [6.72376354, -0.0010633, -0.0007017, 0.35776521, -0.39403837, 0.2103291, -0.070975, 0.28907053, -0.68332604], [3.22291959, 0.00060263, 0.00040816, 0.00641992, 1.05054608, -0.80171399, 0.27530444, -1.14616803, 2.42468282], [1.49142031, -0.00028524, -0.00036406, 0.00498852, 0.48664741, -0.58118644, 0.19532425, -0.07536401, -1.43813517], [0.59320372, 0.00012367, 0.00017308, -0.00183499, -0.00234159, 0.96352814, -0.4148186, 1.93568676, -1.76142537], [0.23792043, -5.84e-05, -7.818e-05, 0.00073481, 0.00696803, 0.53804745, -0.51960293, -1.0950132, 3.36237809], [0.08040999, 2.734e-05, 3.801e-05, -0.00035341, -0.00302178, -0.02269072, 0.56623603, -1.16763419, -2.52039675], [0.02876124, -1.635e-05, -2.256e-05, 0.00021414, 0.00186154, 0.02262397, 0.77229624, 0.99220235, 0.46880222], [0.0115045, 8.77e-06, 1.222e-05, -0.0001137, -0.0009882, -0.01068642, -0.04230791, 0.21580085, 0.6585966], [0.00460118, -2.65e-06, -3.7e-06, 3.446e-05, 0.00030002, 0.00330873, 0.02710784, 0.0258011, 0.01956529]], [1, [3555062.42, 2.528e-05, -1.215e-05, 5.62e-06, -2.08e-06, -2.22e-06, 8.3e-07, 2.13e-06], [524129.966, 9.29e-05, -4.471e-05, 2.07e-05, -7.67e-06, -8.17e-06, 3.05e-06, 7.78e-06], [109980.949, 0.00033077, -0.00015947, 7.385e-05, -2.738e-05, -2.925e-05, 1.09e-05, 2.811e-05], [28617.5242, 0.00116774, -0.00056505, 0.00026191, -9.704e-05, -0.00010308, 3.855e-05, 9.749e-05], [8834.96472, 0.0041301, -0.00200696, 0.00093093, -0.00034548, -0.00037012, 0.00013768, 0.00035899], [3139.55221, 0.01426056, -0.00700385, 0.00325703, -0.00120693, -0.00127875, 0.00047908, 0.00119879], [1245.36053, 0.04591457, -0.02291895, 0.0106903, -0.00397346, -0.00426976, 0.00158514, 0.00417398], [536.789665, 0.12707685, -0.06576794, 0.03093332, -0.01148364, -0.01215102, 0.00455593, 0.01131279], [245.860493, 0.27195408, -0.14786967, 0.07028071, -0.02624391, -0.02836489, 0.01049147, 0.02812392], [117.583984, 0.3844839, -0.22145513, 0.10687655, -0.03978925, -0.04165155, 0.01572781, 0.03725183], [57.7776005, 0.27590119, -0.08299702, 0.02826125, -0.01002254, -0.01244723, 0.00423179, 0.01781263], [28.0566294, 0.06674184, 0.3617195, -0.24866283, 0.10064947, 0.11647555, -0.04123206, -0.12993465], [14.0640973, 0.0004845, 0.56408065, -0.43737455, 0.1774098, 0.18815537, -0.07027977, -0.15293692], [6.94695462, 0.00107991, 0.20154719, 0.09956796, -0.06824172, -0.08407313, 0.02699945, 0.04391812], [3.3973534, -0.00069879, 0.00935151, 0.69677739, -0.4048426, -0.55927081, 0.17883148, 0.73725211], [1.62215185, 0.00028142, 0.00236661, 0.36807766, -0.20486927, -0.08201804, 0.07554467, -0.41063604], [0.72992149, -0.0001459, -0.00092059, 0.02432152, 0.52283848, 1.43433261, -0.29833139, -1.21993382], [0.31474648, 6.952e-05, 0.00040688, 0.0028828, 0.60256179, -0.77248641, -0.34859699, 1.85895661], [0.1219987, -3.334e-05, -0.00019988, -0.00127646, 0.10930138, -0.81468352, 0.34238719, -0.79876555], [0.04879948, 1.794e-05, 0.00010834, 0.00069002, -0.00568575, 0.49649828, 0.72244307, -0.82298811], [0.01951979, -8.58e-06, -5.176e-05, -0.00033804, 0.00297317, 0.39404419, 0.12316783, 1.13186818], [0.00780792, 2.72e-06, 1.642e-05, 0.00010801, -0.00087118, 0.03584077, 0.01314713, 0.05112408]], [2, [3225.20602, 0.0003608, -0.0001662, 4.409e-05, -7.147e-05, 7.776e-05], [1356.51771, 0.00123163, -0.00055891, 0.00014018, -0.00018987, 6.681e-05], [591.159645, 0.00662465, -0.00306843, 0.00081209, -0.00130251, 0.00136527], [263.327832, 0.02845879, -0.01313762, 0.00336248, -0.00485335, 0.00305479], [121.071763, 0.09785454, -0.04626124, 0.01218471, -0.01904005, 0.01818617], [57.6253036, 0.242005, -0.11483112, 0.02953527, -0.04291408, 0.02802238], [27.9498725, 0.38936628, -0.18059733, 0.04792523, -0.07810408, 0.08414707], [13.793097, 0.33994842, -0.09401009, 0.01890221, -0.02227128, -0.01658805], [6.72376354, 0.11412511, 0.26153366, -0.07854484, 0.10097943, -0.00042718], [3.22291959, 0.0074589, 0.51948624, -0.17237288, 0.34389634, -0.53037473], [1.49142031, 0.00064083, 0.33156886, -0.03647479, -0.02620654, 0.44474723], [0.59320372, -0.00028169, 0.05218106, 0.30323193, -0.92281983, 0.68530014], [0.23792043, 0.00011977, -0.00286709, 0.53592531, 0.17958719, -1.14895121], [0.08040999, -4.618e-05, 0.00140086, 0.35235101, 0.60963522, 0.31577262], [0.032164, 1.878e-05, -0.00052118, 0.01470508, 0.11296449, 0.6294376]], [3, [117.583984, 0.00309537, -0.00221909, 0.00167961], [57.7776005, 0.01021691, -0.00782243, 0.00916299], [28.0566294, 0.03772998, -0.02704796, 0.02017686], [14.0640973, 0.09822897, -0.07485604, 0.08354679], [6.94695462, 0.20982815, -0.1532694, 0.11853833], [3.3973534, 0.29951076, -0.23153993, 0.31645181], [1.62215185, 0.33498447, -0.19145045, 0.03403136], [0.72992149, 0.27034456, 0.29209375, -0.85156873], [0.31474648, 0.1404834, 0.47519449, 0.14783736], [0.12589859, 0.03460312, 0.33147647, 0.56619418], [0.05035943, 0.00678382, 0.07352276, 0.18831028]], [4, [2.276372, 0.14456565, -0.33959696], [0.910549, 0.64396196, -0.51436137], [0.3642196, 0.36402981, 0.66815373], [0.145688, 0.06626818, 0.41247185]], [5, [1.0926588, 0.74915516], [0.43706352, 0.37997587]]], 'O': [[0, [105374.95, 0.00012386, -2.815e-05, 2.616e-05, -5.058e-05], [15679.24, 0.00051201, -0.0001163, 0.00010748, -0.00020024], [3534.5447, 0.00215291, -0.00049092, 0.00045972, -0.00091952], [987.36516, 0.00852844, -0.00194616, 0.00179555, -0.0032024], [315.97875, 0.03018049, -0.0070053, 0.00667574, -0.01359974], [111.65428, 0.09099702, -0.02167814, 0.02053445, -0.03392296], [42.699451, 0.21779364, -0.05641213, 0.05828602, -0.11685462], [17.395596, 0.36862457, -0.1127053, 0.12129691, -0.14040275], [7.438309, 0.33667073, -0.15891197, 0.22641475, -0.47546666], [3.222862, 0.0965763, -0.03355083, -0.042387, 0.83350096], [1.253877, 0.00214452, 0.35319028, -1.01045538, 1.30186138], [0.495155, 0.00119435, 0.55341993, -0.15386868, -2.48175844], [0.191665, 0.00053902, 0.23018391, 0.9934532, 0.81134659], [0.067083, 0.00021034, 0.01127267, 0.18587254, 0.58210417]], [1, [200.0, 0.0009173, -0.00087213, 0.00129603], [46.533367, 0.00737714, -0.00706424, 0.01151279], [14.621809, 0.03483515, -0.03330489, 0.0515912], [5.313064, 0.1144397, -0.11441275, 0.20459407], [2.102525, 0.25549664, -0.29901068, 0.55019345], [0.850223, 0.37225574, -0.31986054, -0.14872038], [0.337597, 0.33233149, 0.205509, -0.89690085], [0.128892, 0.14008479, 0.59359268, 0.24707597], [0.045112, 0.02395784, 0.28229027, 0.64443405]], [2, [3.75, 0.13609758, -0.39151953], [1.3125, 0.51401475, -0.62262728], [0.459375, 0.47407125, 0.72160073], [0.160781, 0.08166905, 0.31870103]], [3, [2.35, 0.33460642], [0.94, 0.56136672], [0.376, 0.29572786]]], 'N': [[0, [74761.715, 0.00011826, -2.707e-05, 1.876e-05], [11123.654, 0.00051729, -0.00011837, 8.118e-05], [2512.6857, 0.00226666, -0.00052038, 0.0003659], [703.77729, 0.00914529, -0.00210293, 0.00144304], [225.47879, 0.03239343, -0.0075682, 0.00553184], [79.61581, 0.09770793, -0.02346767, 0.01724359], [30.237283, 0.23170368, -0.06042901, 0.05279548], [12.263622, 0.37688989, -0.11705491, 0.11528813], [5.265086, 0.31774207, -0.15553215, 0.23525939], [2.333471, 0.08211309, -0.02468935, -0.04896387], [0.901856, 0.00331209, 0.36250545, -1.02321774], [0.358336, 0.00372082, 0.5550845, -0.14815866], [0.141093, 0.00316542, 0.21483769, 1.02155754], [0.049383, 0.00045958, 0.00898385, 0.17240183]], [1, [126.66657, 0.00123363, -0.00146623], [29.837389, 0.00949341, -0.01182148], [9.394038, 0.04293962, -0.04983126], [3.405104, 0.13629254, -0.17309042], [1.35, 0.29213625, -0.47323708], [0.557696, 0.38878876, -0.20551132], [0.232449, 0.29468014, 0.59103798], [0.094264, 0.08012876, 0.45117968], [0.032992, 0.00054052, 0.01367472]], [2, [2.75, 0.14730165], [0.9625, 0.55021826], [0.336875, 0.44525604], [0.117906, 0.04942869]]], 'C': 'ANO-R0', 'H': 'ANO-R0', 'P': [[0, [296647.55, -0.00027797, 6.597e-05, 4.245e-05, 3.032e-05, -2.071e-05], [42380.03, -0.00091959, 0.00021845, 0.00014048, 9.858e-05, -6.852e-05], [12503.856, -0.00211157, 0.00050333, 0.00032396, 0.00024073, -0.00015769], [4422.4937, -0.00611761, 0.00146103, 0.00093809, 0.00063261, -0.00045671], [1681.8478, -0.01715624, 0.00414748, 0.0026668, 0.0020619, -0.00128984], [663.2149, -0.04890586, 0.01203941, 0.00769959, 0.00523675, -0.00370247], [267.00585, -0.12806118, 0.03328992, 0.02123603, 0.01745699, -0.00996938], [108.89592, -0.28085596, 0.08185516, 0.05143269, 0.03920814, -0.0231695], [44.797314, -0.4087906, 0.1581437, 0.09789995, 0.10313517, -0.04036621], [18.540312, -0.23993783, 0.1418892, 0.08582905, 0.07026524, -0.03344118], [7.7070995, -0.02012924, -0.17941345, -0.10538575, -0.1362458, 0.039743], [3.214375, -0.00521104, -0.55193057, -0.40533324, -0.71373111, 0.23635392], [1.3440127, -0.00116148, -0.26993899, -0.36679596, -0.2645784, 0.47879925], [0.563087, 0.00358996, -0.04881087, 0.25276238, 3.11485291, -0.85234208], [0.236287, 0.01464288, -0.14557896, 0.63109218, -3.11520918, -1.00974292], [0.0992811, 0.00688267, -0.08041116, 0.30933799, 0.36700633, 1.17231608], [0.0397124, 0.00053848, -0.00890685, 0.02196197, 0.80764388, 0.41027416]], [1, [1018.4122, 0.00082311, -0.00019583, 0.00019648, -0.00026104], [247.3982, 0.00550722, -0.00130831, 0.00127014, -0.00141348], [87.790482, 0.0234234, -0.00563573, 0.00571288, -0.0078809], [34.2486, 0.08569103, -0.0208589, 0.02032112, -0.02238742], [13.877014, 0.22888043, -0.05767611, 0.05963825, -0.08499616], [5.7303098, 0.39711167, -0.10251124, 0.09960001, -0.09844697], [2.3920068, 0.36790523, -0.10593163, 0.12534904, -0.24396516], [1.0052767, 0.10563709, 0.06090978, -0.10969309, 0.45481977], [0.4243929, -0.00035881, 0.39366206, -0.7214288, 0.91103007], [0.1797306, -0.00051645, 0.47135131, -0.00370917, -1.40647517], [0.076291, -0.00132446, 0.20496739, 0.64680619, -0.06387024], [0.0305164, 4.52e-06, 0.03080337, 0.37460974, 0.90313428]], [2, [2.7201853, 0.03127704, -0.01594916], [1.0722222, 0.12493491, 0.34908915], [0.4226405, 0.57067735, 0.6612713], [0.1665933, 0.39109582, -0.77910735], [0.0666373, 0.05834911, -0.36300484]], [3, [0.8944019, 0.16581274], [0.4408723, 0.54782276], [0.2173166, 0.35198047], [0.0869266, 0.09053328]]]}
